lat,lon,station,timestamp,aqi,pm25,pm10,o3,no2,so2,co,temp,humidity,pressure,wind
33.9889628523367,-106.92196425996404,"South Valley, New Mexico, USA",2025-11-12 19:00:00,115,84.0,115.0,3.2,22.6,,8.9,14.4,15,849.4,9.7
47.81714335383799,-101.66433174108832,"Ryder, North Dakota, USA",2025-11-12 21:00:00,25,11.0,6.0,24.8,1.0,1.5,,0.4,75,936.1,10.6
42.56785460347372,-74.6340730520223,"Utica, New York, USA",2025-11-12 02:00:00,19,19.0,,,,,,1.2,96,940.8,21.6
39.36780362072888,-105.6185237009359,"Chatfield Park, Colorado, USA",2025-11-12 20:00:00,54,30.0,54.0,0.9,9.2,0.6,1.9,-0.2,29,663.8,12.2
28.744447370618477,-114.16942069220664,"Yuma Supersite, Arizona, USA",2025-11-12 20:00:00,114,114.0,114.0,0.5,,,,15.5,97,1002.6,4.8
28.743868488068863,-91.70552677741568,"Thibodaux site, Louisiana, USA",2025-11-12 21:00:00,14,14.0,,12.8,,,,23.1,62,1023.2,14.2
26.394006692036783,-69.7030230986747,"Lantana Preserve, Palm Beach, Florida, USA",2025-11-12 22:00:00,11,,,10.6,,,,22.4,64,1021.0,14.1
45.788227498598445,-83.63027179285156,"Sault Ste. Marie, Ontario, Canada",2025-11-12 22:00:00,21,5.0,,20.8,1.3,0.2,,3.7,77,986.8,52.1
39.42676028183701,-90.93645213481685,"Jerseyvl, Illinois, USA",2025-11-12 21:00:00,17,17.0,,,,,,6.7,52,1004.2,2.4
41.99374186710509,-118.36376336129544,"Burns, Oregon, USA",2025-11-12 19:00:00,71,71.0,,,,,,8.5,35,819.5,16.4
25.49402786309926,-88.32958085144816,"SDS01, Mérida, Yucatán, Mexico",2025-11-12 19:00:00,32,32.0,,18.4,2.1,2.0,29.4,21.9,60,1024.0,19.4
48.277836451887865,-66.57687669395273,"Rough Waters Drive, Bathurst, NewBrunswick, Canada",2025-11-12 23:00:00,20,11.0,,20.2,1.2,,,-4.0,84,940.4,9.1
44.97862337921012,-115.8751271162816,"Mccall Usfs, Idaho, USA",2025-11-12 20:00:00,53,53.0,,,,,,1.4,59,749.4,18.4
30.096138656278622,-93.93688016290326,"SETRPC 42 Mauriceville, Beaumont, Texas",2025-11-12 20:00:00,43,43.0,,21.6,,,,17.0,90,1021.5,8.9
29.363799212970413,-73.11236182817858,"Castle H, North Carolina, USA",2025-11-12 22:00:00,18,,18.0,,,,,20.9,63,1022.5,18.9
29.401708236482413,-81.03542017025615,"Daytona - Blind Services, Volusia, Florida, USA",2025-11-12 22:00:00,18,18.0,8.0,3.3,,,,15.6,62,1024.3,18.3
32.30181383102891,-83.57308702227446,"Warner Robins, Georgia, USA",2025-11-12 21:00:00,27,27.0,13.0,,,,,10.3,78,1008.8,9.2
37.59415435917371,-83.25592312874767,"Haz2, Kentucky, USA",2025-11-12 22:00:00,45,45.0,,,,,,7.4,56,971.3,7.6
35.36668044741078,-103.1495132292542,"Lubbock 12th Street, Lubbock, Texas",2025-11-12 20:00:00,16,16.0,,,,,,11.1,28,887.1,3.7
31.989499364753005,-106.97167303265938,"West Mesa, New Mexico, USA",2025-11-12 19:00:00,9,3.0,9.0,6.0,,,,14.4,17,873.0,8.2
39.68446947333711,-77.0570529822462,"Arendtsville, Pennsylvania, USA",2025-11-12 21:00:00,28,20.0,,28.1,1.9,0.6,1.2,8.2,47,991.1,21.3
28.347852655649003,-77.01342310860751,"Stuart, Martin, Florida, USA",2025-11-12 22:00:00,17,17.0,9.0,11.0,,,,21.0,60,1023.4,9.4
